EmployeeID,Age,Gender,MaritalStatus,Education,Department,JobRole,JobLevel,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MonthlyIncome,PercentSalaryHike,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction,PerformanceRating,DistanceFromHome,OverTime,TrainingTimesLastYear,Attrition
965,55,Male,Single,High School,IT,HR Specialist,4,16,4,1,18009,19,4,5,5,3,2,22,No,3,No
966,19,Female,Single,Bachelor,HR,Manager,3,8,1,9,8217,3,4,4,2,1,2,8,Yes,1,No
967,32,Male,Married,PhD,HR,Sales Executive,3,16,3,9,7672,1,5,1,2,3,1,15,No,0,Yes
968,28,Female,Single,Master,HR,Developer,1,4,8,10,3502,4,4,2,1,3,2,15,Yes,6,No
969,25,Female,Married,Master,IT,Sales Executive,5,19,3,11,3410,18,5,4,1,2,3,18,No,5,No
970,43,Male,Married,High School,HR,Sales Executive,5,7,9,5,5770,8,3,5,5,4,1,7,Yes,0,No
971,62,Female,Married,Master,IT,Sales Executive,1,5,9,3,12097,19,1,1,2,5,2,22,No,2,No
972,61,Female,Divorced,High School,Research & Development,Manager,5,10,7,7,6001,23,1,4,2,3,4,18,Yes,6,No
973,22,Male,Divorced,Master,IT,Manager,2,18,4,11,2598,23,2,2,3,5,3,16,No,4,Yes
974,23,Female,Divorced,Bachelor,Research & Development,Developer,5,3,9,10,12976,6,3,4,5,2,4,2,No,3,No
975,43,Female,Married,High School,HR,Data Scientist,5,17,0,6,8391,1,4,1,5,1,3,4,Yes,4,No
976,21,Female,Married,High School,Research & Development,Data Scientist,1,0,6,6,18450,8,4,4,3,3,4,20,Yes,2,No
977,36,Male,Divorced,Bachelor,IT,Data Scientist,4,12,2,10,16908,1,3,5,3,4,2,16,No,3,No
978,37,Female,Single,High School,Sales,Developer,5,13,9,9,13590,19,4,3,1,2,3,3,Yes,3,No
979,50,Female,Married,Master,Research & Development,Data Scientist,5,0,7,8,18279,11,2,1,5,5,1,24,No,1,No
980,37,Female,Single,Master,Research & Development,Data Scientist,4,10,2,12,4750,21,5,1,5,1,1,23,No,3,No
981,29,Female,Single,High School,HR,Sales Executive,1,16,0,4,11916,24,1,1,3,5,4,2,Yes,0,Yes
982,64,Male,Married,Master,IT,Manager,4,3,4,5,8806,15,3,1,4,4,4,3,Yes,4,Yes
983,18,Male,Married,PhD,Research & Development,Manager,1,11,1,0,8429,23,1,4,4,3,4,26,Yes,5,No
984,43,Female,Single,High School,Research & Development,Sales Executive,2,9,3,5,10123,11,5,5,1,4,3,25,No,5,No
985,31,Female,Single,Bachelor,Research & Development,Sales Executive,1,5,0,1,8452,19,3,2,4,5,1,29,No,4,No
986,55,Male,Divorced,PhD,Research & Development,Sales Executive,2,0,8,5,19158,21,5,5,4,5,2,5,Yes,1,No
987,54,Male,Divorced,High School,Sales,Manager,2,6,5,8,17456,10,4,1,4,4,3,2,No,3,No
988,28,Female,Married,Bachelor,IT,Data Scientist,1,15,7,7,6019,24,4,4,2,4,4,19,No,2,No
989,53,Male,Divorced,Master,HR,Sales Executive,3,13,3,8,14419,12,4,4,1,4,1,24,Yes,6,No
990,30,Female,Divorced,Bachelor,HR,Developer,1,19,8,12,2929,1,5,1,3,1,4,20,No,6,No
991,60,Male,Divorced,PhD,Sales,Sales Executive,5,19,1,14,8264,24,5,4,4,5,2,2,No,0,No
992,20,Male,Divorced,Master,IT,HR Specialist,5,5,8,9,9973,7,5,1,2,2,2,2,No,1,Yes
993,50,Male,Single,High School,Research & Development,Sales Executive,3,4,4,7,11697,17,1,5,4,1,1,22,Yes,6,No
994,23,Male,Married,Master,Sales,Manager,2,17,5,2,13136,10,5,3,2,1,3,24,Yes,3,No
995,27,Female,Divorced,High School,IT,Sales Executive,3,14,2,7,3184,6,4,4,1,1,2,23,No,5,Yes
996,22,Male,Single,High School,Research & Development,HR Specialist,5,5,3,5,18911,17,2,1,4,2,2,20,Yes,2,Yes
997,40,Male,Single,Bachelor,Sales,Developer,3,18,5,12,2916,18,5,1,2,4,2,18,No,3,Yes
998,27,Female,Single,Bachelor,IT,Data Scientist,1,0,6,5,5574,5,2,4,5,5,2,25,Yes,1,No
999,61,Male,Divorced,Bachelor,HR,Sales Executive,3,0,0,5,5319,18,4,2,5,3,4,20,No,2,No
1000,19,Male,Divorced,PhD,HR,HR Specialist,2,12,6,2,19790,17,5,1,2,3,4,25,No,6,Yes
